member_id,age,gender,region,enrollment_date,segment
M00000,56,Male,Northern,2022-02-18,Private
M00001,46,Female,Northern,2021-12-08,Private
M00002,32,Female,Northern,2021-08-08,Student
M00003,60,Female,Northern,2021-06-12,Public
M00004,25,Male,Western,2021-08-08,Public
M00005,38,Male,Eastern,2021-09-27,Public
M00006,56,Male,Kigali,2022-09-24,Student
M00007,36,Male,Southern,2023-04-28,Student
M00008,40,Male,Western,2022-02-04,Public
M00009,28,Male,Kigali,2021-07-01,Student
M00010,28,Male,Western,2022-09-10,Student
M00011,41,Male,Western,2022-12-30,Student
M00012,53,Female,Southern,2021-07-24,Public
M00013,57,Female,Eastern,2022-08-05,Public
M00014,41,Male,Northern,2022-07-10,Public
M00015,20,Male,Eastern,2023-04-21,Student
M00016,39,Female,Southern,2023-03-24,Public
M00017,19,Male,Southern,2021-08-16,Student
M00018,41,Male,Southern,2022-11-27,Informal
M00019,61,Male,Kigali,2022-09-11,Student
M00020,47,Female,Eastern,2022-08-19,Private
M00021,55,Female,Eastern,2023-04-30,Public
M00022,19,Female,Western,2021-09-07,Public
M00023,38,Female,Western,2023-05-25,Private
M00024,50,Female,Western,2022-03-17,Student
M00025,29,Male,Southern,2022-06-17,Informal
M00026,39,Female,Eastern,2021-07-15,Private
M00027,61,Male,Southern,2022-11-21,Private
M00028,42,Male,Kigali,2022-06-03,Student
M00029,44,Female,Western,2021-03-11,Public
M00030,59,Female,Southern,2022-10-01,Student
M00031,45,Male,Southern,2022-02-03,Private
M00032,33,Male,Kigali,2022-11-03,Private
M00033,32,Male,Northern,2023-01-30,Public
M00034,64,Female,Eastern,2021-07-22,Public
M00035,61,Female,Northern,2021-05-28,Public
M00036,20,Female,Western,2022-04-17,Student
M00037,54,Female,Southern,2022-10-17,Public
M00038,24,Female,Kigali,2021-07-18,Private
M00039,38,Male,Kigali,2022-03-02,Private
M00040,26,Female,Eastern,2022-10-28,Informal
M00041,56,Male,Northern,2022-05-07,Student
M00042,35,Male,Eastern,2023-06-07,Informal
M00043,21,Male,Southern,2023-06-15,Private
M00044,42,Female,Eastern,2021-05-22,Informal
