member_id,reported_balance,last_transaction_date
M00000,0,
M00001,51767,2023-10-28
M00002,64810,2024-05-21
M00003,89673,2024-04-24
M00004,75596,2024-05-18
M00005,51136,2024-03-20
M00006,53335,2023-08-02
M00007,71172,2024-03-30
M00008,69818,2024-01-24
M00009,71530,2024-04-01
M00010,9242,2024-05-13
M00011,45529,2023-09-04
M00012,42089,2024-04-25
M00013,61324,2023-11-21
M00014,42872,2024-06-20
M00015,123005,2024-06-17
M00016,63689,2023-12-01
M00017,81491,2024-04-23
M00018,60544,2024-05-14
M00019,113874,2024-06-03
M00020,113213,2024-04-24
M00021,46099,2024-05-31
M00022,127105,2024-05-22
M00023,10205,2024-02-19
M00024,50857,2024-05-29
M00025,90088,2024-04-12
M00026,38162,2024-05-25
M00027,57184,2024-02-08
M00028,138171,2024-06-02
M00029,65972,2024-04-09
M00030,93591,2024-04-29
M00031,69057,2023-03-01
M00032,87165,2023-10-29
M00033,21812,2024-03-21
M00034,42681,2024-06-13
M00035,24858,2024-06-08
M00036,48943,2024-03-03
M00037,74049,2023-11-06
M00038,98361,2024-02-26
M00039,86842,2024-06-08
M00040,62839,2023-11-24
M00041,21307,2023-09-29
M00042,76663,2024-04-15
M00043,37318,2023-09-22
M00044,36444,2023-07-09
M00045,77084,2024-05-13
M00046,43032,2023-09-30
M00047,136548,2024-05-08
M00048,58929,2023-10-14
M00049,36480,2023-12-26
M00050,77468,2024-01-13
M00051,52847,2023-10-29
M00052,93193,2024-05-28
M00053,73120,2024-05-09
M00054,32689,2024-05-10
M00055,53529,2024-06-15
M00056,67445,2024-05-05
M00057,45884,2024-01-16
M00058,78238,2024-03-04
M00059,112754,2024-05-08
M00060,94184,2024-05-18
M00061,34030,2024-06-13
M00062,31158,2023-05-05
M00063,76744,2024-06-06
M00064,91668,2024-06-13
M00065,48190,2023-10-10
M00066,57737,2024-02-04
M00067,91477,2023-11-07
M00068,82133,2024-06-17
M00069,41508,2023-10-27
M00070,159911,2023-12-07
M00071,51033,2024-02-14
M00072,103186,2024-03-19
M00073,38986,2024-05-19
M00074,116485,2024-03-29
M00075,22819,2024-03-27
M00076,26879,2024-01-31
M00077,69229,2024-01-07
M00078,29078,2023-10-18
M00079,55735,2024-06-11
M00080,114077,2024-04-19
M00081,33401,2023-03-27
M00082,78637,2024-03-15
M00083,22914,2024-06-06
M00084,90421,2024-03-18
M00085,48456,2024-04-24
M00086,50517,2024-04-11
M00087,61395,2024-05-21
M00088,64892,2024-05-27
M00089,52154,2024-05-27
M00090,67546,2024-02-17
M00091,86469,2024-06-13
M00092,97527,2024-05-01
M00093,53037,2024-01-13
M00094,104105,2024-03-18
M00095,58249,2024-06-03
M00096,20830,2024-03-26
M00097,27813,2024-03-03
M00098,106342,2024-06-13
M00099,20944,2023-11-19
M00100,52704,2024-05-09
M00101,75698,2024-06-23
M00102,27017,2024-04-27
M00103,50570,2024-05-03
M00104,76058,2024-04-10
M00105,77445,2024-06-20
M00106,20695,2024-05-17
M00107,43320,2024-05-22
M00108,114433,2024-03-14
M00109,14664,2024-04-23
M00110,63002,2024-06-08
M00111,27976,2024-06-04
M00112,5383,2023-09-25
M00113,37782,2024-05-01
M00114,55355,2024-04-11
M00115,93280,2024-06-05
M00116,69170,2024-06-21
M00117,0,
M00118,53614,2023-11-24
M00119,80190,2024-06-02
M00120,105886,2024-05-12
M00121,80089,2024-04-21
M00122,51501,2024-04-29
M00123,24110,2024-04-26
M00124,36329,2024-03-01
M00125,129887,2024-04-16
M00126,81231,2024-05-08
M00127,70858,2024-06-15
M00128,58264,2024-06-17
M00129,14076,2023-10-21
M00130,62238,2024-06-11
M00131,21931,2024-06-18
M00132,34115,2024-03-27
M00133,63405,2024-02-14
M00134,24734,2023-08-07
M00135,134102,2024-06-01
M00136,36426,2023-02-25
M00137,72367,2024-05-26
M00138,9589,2023-08-17
M00139,0,
M00140,37983,2024-01-03
M00141,41418,2024-03-08
M00142,30607,2024-06-21
M00143,86439,2024-02-12
M00144,32336,2023-05-24
M00145,84243,2024-04-03
M00146,82785,2024-04-01
M00147,121345,2024-03-18
M00148,49626,2024-06-12
M00149,81938,2024-05-30
M00150,44155,2024-06-05
M00151,38518,2024-06-09
M00152,54855,2024-01-13
M00153,74492,2024-03-18
M00154,31499,2023-08-20
M00155,56129,2024-03-10
M00156,85756,2024-06-13
M00157,103269,2024-04-03
M00158,56822,2024-05-10
M00159,50066,2023-12-02
M00160,21562,2023-12-23
M00161,78944,2024-02-26
M00162,52921,2024-06-05
M00163,37912,2024-06-04
M00164,68695,2024-05-27
M00165,42927,2024-03-21
M00166,27586,2024-04-16
M00167,21173,2024-01-15
M00168,85201,2024-05-17
M00169,67999,2024-05-21
M00170,4859,2023-02-11
M00171,26249,2024-01-27
M00172,21786,2024-03-20
M00173,39023,2024-03-21
M00174,134301,2024-06-13
M00175,58725,2024-05-23
M00176,37436,2024-02-27
M00177,63048,2023-12-10
M00178,43472,2024-03-08
M00179,39028,2023-05-26
M00180,136128,2024-05-25
M00181,47061,2024-04-07
M00182,48822,2024-04-07
M00183,27151,2024-05-17
M00184,47372,2024-05-29
M00185,27076,2024-06-02
M00186,56854,2024-04-30
M00187,93651,2024-04-17
M00188,97064,2024-06-08
M00189,79309,2024-06-15
M00190,50967,2024-01-04
M00191,75350,2024-04-23
M00192,78519,2024-03-28
M00193,96014,2024-03-17
M00194,9490,2023-04-21
M00195,77661,2024-05-06
M00196,56524,2023-12-12
M00197,55987,2024-06-08
M00198,92735,2024-05-12
M00199,64139,2024-02-16
M00200,74628,2024-06-20
M00201,46624,2024-05-20
M00202,23114,2024-04-22
M00203,38259,2024-05-25
M00204,66941,2024-04-27
M00205,32452,2023-06-25
M00206,58927,2024-03-14
M00207,63517,2023-12-23
M00208,31206,2024-06-17
M00209,31569,2024-04-23
M00210,14514,2023-04-09
M00211,52829,2024-05-20
M00212,80521,2024-03-16
M00213,55320,2024-04-05
M00214,43781,2024-01-09
M00215,61959,2024-06-20
M00216,40724,2023-12-18
M00217,23258,2024-01-18
M00218,28477,2024-02-12
M00219,95872,2024-05-05
M00220,51079,2024-02-17
M00221,73099,2024-06-17
M00222,65075,2024-03-21
M00223,103009,2024-05-15
M00224,70932,2024-06-07
M00225,94767,2023-10-26
M00226,39242,2024-05-16
M00227,99717,2024-02-27
M00228,32698,2023-12-07
M00229,69991,2024-05-27
M00230,103120,2024-05-21
M00231,77826,2024-05-30
M00232,48531,2023-12-25
M00233,94929,2024-06-06
M00234,31948,2023-10-15
M00235,50372,2023-09-16
M00236,69497,2024-03-17
M00237,58880,2023-08-15
M00238,52831,2024-03-08
M00239,74710,2023-09-01
M00240,79270,2024-04-27
M00241,50910,2024-06-04
M00242,15102,2024-05-26
M00243,54392,2024-04-24
M00244,26128,2023-12-10
M00245,37977,2023-10-17
M00246,47200,2024-04-14
M00247,96205,2023-12-20
M00248,36567,2024-01-02
M00249,59999,2024-06-04
M00250,32244,2024-02-07
M00251,19307,2023-07-10
M00252,64796,2024-04-03
M00253,68527,2024-04-24
M00254,44528,2023-10-25
M00255,102608,2024-02-25
M00256,72692,2024-01-27
M00257,10640,2023-01-11
M00258,58609,2023-09-10
M00259,35769,2024-01-31
M00260,55024,2024-04-07
M00261,41748,2024-01-24
M00262,107092,2024-06-11
M00263,27102,2024-05-17
M00264,72011,2023-11-14
M00265,138358,2024-03-13
M00266,73972,2024-05-26
M00267,55797,2024-01-14
M00268,47544,2024-01-31
M00269,35617,2023-08-22
M00270,14642,2023-01-12
M00271,115990,2024-06-14
M00272,37490,2023-12-25
M00273,91371,2024-05-28
M00274,66056,2024-06-03
M00275,110540,2024-04-21
M00276,85063,2024-03-29
M00277,20997,2023-05-05
M00278,63704,2024-03-30
M00279,50410,2024-02-19
M00280,73759,2024-05-28
M00281,60693,2024-03-28
M00282,22582,2024-03-13
M00283,48090,2024-01-22
M00284,71096,2024-01-28
M00285,64700,2023-10-26
M00286,49846,2024-01-16
M00287,0,
M00288,19416,2024-05-18
M00289,52245,2024-06-23
M00290,72015,2023-10-14
M00291,67517,2024-04-14
M00292,43918,2023-07-07
M00293,99518,2024-06-23
M00294,41850,2023-05-12
M00295,95091,2024-06-10
M00296,61260,2024-04-21
M00297,27448,2024-06-08
M00298,61409,2024-02-25
M00299,16356,2024-01-31
M00300,110646,2023-10-08
M00301,66048,2023-10-18
M00302,32722,2023-07-24
M00303,56655,2024-03-17
M00304,46558,2024-03-25
M00305,28074,2023-09-25
M00306,99852,2024-04-07
M00307,43804,2023-11-13
M00308,54681,2024-01-11
M00309,47707,2024-04-13
M00310,79371,2024-06-05
M00311,54754,2024-05-25
M00312,86489,2023-12-11
M00313,55493,2024-06-18
M00314,108490,2024-02-07
M00315,35506,2024-03-03
M00316,95962,2024-06-05
M00317,25264,2024-03-22
M00318,60909,2024-04-10
M00319,47143,2024-04-24
M00320,54681,2024-01-25
M00321,64473,2023-11-05
M00322,66597,2023-12-22
M00323,109471,2024-05-17
M00324,35572,2023-10-23
M00325,75855,2024-03-17
M00326,24732,2024-05-30
M00327,64718,2024-05-12
M00328,9075,2024-01-18
M00329,72309,2024-05-04
M00330,38197,2024-03-09
M00331,44162,2024-01-09
M00332,60082,2024-06-22
M00333,25111,2023-12-07
M00334,75798,2024-04-30
M00335,59858,2024-03-24
M00336,65054,2024-03-02
M00337,69993,2024-06-06
M00338,45980,2024-04-08
M00339,66746,2024-06-16
M00340,26540,2023-08-20
M00341,64027,2024-05-15
M00342,35545,2024-04-15
M00343,49692,2024-03-26
M00344,98527,2024-04-23
M00345,94472,2024-05-26
M00346,83191,2024-06-11
M00347,48949,2024-05-26
M00348,29545,2024-05-04
M00349,94844,2024-04-16
M00350,101374,2024-04-19
M00351,98736,2024-05-31
M00352,58418,2024-03-12
M00353,50267,2023-06-22
M00354,32090,2024-04-17
M00355,20110,2023-12-08
M00356,38596,2024-05-25
M00357,115546,2024-05-11
M00358,32299,2023-12-31
M00359,55560,2024-05-17
M00360,36359,2023-12-31
M00361,21670,2023-01-22
M00362,57482,2023-07-02
M00363,77768,2024-05-06
M00364,53932,2024-06-12
M00365,99056,2024-06-02
M00366,60134,2024-04-25
M00367,75091,2024-03-20
M00368,112731,2024-05-16
M00369,36835,2024-01-26
M00370,49516,2024-05-17
M00371,64365,2024-05-05
M00372,51210,2024-01-30
M00373,99522,2024-06-16
M00374,59619,2024-02-13
M00375,27252,2024-03-04
M00376,58747,2024-04-25
M00377,54968,2024-04-08
M00378,62792,2024-05-08
M00379,81798,2024-06-19
M00380,18656,2023-10-20
M00381,80263,2024-04-12
M00382,83787,2024-04-10
M00383,48024,2024-05-19
M00384,47019,2024-03-31
M00385,55979,2024-06-16
M00386,35170,2024-05-16
M00387,71538,2024-05-30
M00388,21317,2023-02-18
M00389,63092,2024-05-21
M00390,61400,2024-03-30
M00391,81684,2024-02-18
M00392,18387,2024-04-30
M00393,49663,2024-01-13
M00394,59234,2024-01-11
M00395,64230,2024-06-23
M00396,20502,2023-09-06
M00397,66816,2024-04-08
M00398,32711,2024-06-08
M00399,27412,2024-02-17
M00400,113375,2024-06-20
M00401,75330,2024-04-29
M00402,66403,2024-06-03
M00403,63472,2023-12-23
M00404,32925,2023-11-26
M00405,52050,2024-06-08
M00406,38328,2023-12-08
M00407,118502,2024-05-06
M00408,31813,2024-05-25
M00409,84688,2024-03-29
M00410,4733,2024-02-25
M00411,78641,2024-06-13
M00412,75438,2024-01-06
M00413,107749,2024-05-06
M00414,37690,2023-07-05
M00415,32815,2024-06-23
M00416,39770,2023-12-14
M00417,96996,2024-05-17
M00418,39746,2023-10-05
M00419,54052,2024-06-08
M00420,40625,2024-04-21
M00421,42815,2024-04-08
M00422,58241,2024-06-10
M00423,65994,2024-03-06
M00424,96364,2024-04-08
M00425,51974,2024-05-16
M00426,56911,2024-06-21
M00427,42793,2023-11-27
M00428,21119,2024-02-19
M00429,80851,2024-04-30
M00430,97657,2024-02-21
M00431,87297,2023-09-07
M00432,112150,2024-06-05
M00433,23210,2024-06-14
M00434,108110,2024-04-25
M00435,150166,2024-06-07
M00436,19173,2024-06-18
M00437,59402,2024-05-28
M00438,42555,2024-02-09
M00439,19445,2024-04-23
M00440,40698,2024-03-22
M00441,43630,2024-06-11
M00442,39327,2024-04-12
M00443,63466,2023-07-27
M00444,92853,2024-06-19
M00445,47811,2024-01-18
M00446,37521,2024-06-20
M00447,62586,2024-06-14
M00448,59435,2024-06-09
M00449,135349,2024-06-04
M00450,49765,2024-03-09
M00451,25601,2023-05-14
M00452,56058,2024-05-05
M00453,80416,2024-06-03
M00454,61304,2024-06-08
M00455,9351,2023-09-20
M00456,66547,2024-05-10
M00457,86265,2024-05-06
M00458,103380,2024-05-23
M00459,50696,2024-06-01
M00460,50014,2023-07-15
